player_name,age,team_abbreviation,draft_round,draft_number,player_height,player_weight,ptsseason1,ptsseason2,ptsseason3,ptsseason4,ptsseason5
AJ Price,23,IND,2,52,187.96,82.100152,7.3,6.5,3.9,7.7,1.6
Aaron Gordon,19,ORL,1,4,205.74,99.79024,5.2,9.2,12.7,17.6,16
Aaron Gray,23,CHI,2,49,213.36,122.46984,4.3,3.5,3.3,3.1,3.9
Aaron Holiday,22,IND,1,23,185.42,83.91452,5.9,9.5,7.2,6.3,3.9
Adonal Foyle,23,GSW,1,8,208.28,113.398,3,2.9,5.5,5.9,4.8
Al Harrington,19,IND,1,25,205.74,104.32616,2.1,6.6,7.5,13.1,12.2
Al Horford,22,ATL,1,3,208.28,111.13004,10.1,11.5,14.2,15.3,12.4
Al Jefferson,20,BOS,1,15,208.28,120.20188,6.7,7.9,16,21,23.1
Al-Farouq Aminu,20,LAC,1,8,205.74,97.52228,5.6,6,7.3,7.2,5.6
Alec Burks,20,UTA,1,12,198.12,91.625584,7.2,7,14,13.9,13.3
Alex Len,21,PHX,1,5,215.9,115.66596,2,6.3,9,8,8.5
Alize Johnson,23,IND,2,50,205.74,96.161504,0.9,2,5.2,1.8,1.8
Allen Crabbe,22,POR,2,31,198.12,95.25432,2.2,3.3,10.3,10.7,13.2
Allen Iverson,22,PHI,1,1,182.88,74.84268,23.5,22,26.8,28.4,31.1
Alvin Williams,23,TOR,2,47,195.58,83.91452,6,5,5.3,9.8,11.8
Amar'e Stoudemire,20,PHX,1,9,208.28,111.13004,13.5,20.6,26,8.7,20.4
Amir Johnson,19,DET,2,56,205.74,95.25432,6.7,5.9,3.6,3.5,6.2
Anderson Varejao,22,CLE,2,30,208.28,104.32616,4.9,4.6,6.8,6.7,8.6
Andray Blatche,19,WAS,2,49,210.82,106.59412,2.2,3.7,7.5,10,14.1
Andre Drummond,19,DET,1,9,208.28,122.46984,7.9,13.5,13.8,16.2,13.6
Andre Iguodala,21,PHI,1,9,198.12,93.893544,9,12.3,18.2,19.9,18.8
Andre Miller,24,CLE,1,8,187.96,92.079176,11.1,15.8,16.5,13.6,14.8
Andre Roberson,22,OKC,1,26,200.66,95.25432,1.9,3.4,4.8,6.6,5
Andrea Bargnani,21,TOR,1,1,213.36,113.398,11.6,10.2,15.4,17.2,21.4
Andrew Bogut,21,MIL,1,1,213.36,111.13004,9.4,12.3,14.3,11.7,15.9
Andrew Bynum,18,LAL,1,10,213.36,124.7378,1.6,7.8,13.1,14.3,15
Andrew Nicholson,23,ORL,1,19,205.74,113.398,7.8,5.7,4.9,6.9,2.6
Andrew Wiggins,20,MIN,1,1,203.2,90.264808,16.9,20.7,23.6,17.7,18.1
Andris Biedrins,19,GSW,1,11,210.82,108.86208,3.6,3.8,9.5,10.5,11.9
Anfernee Simons,20,POR,1,24,193.04,83.91452,3.8,8.3,7.8,17.3,21.1
Antawn Jamison,23,GSW,1,4,205.74,101.151016,9.6,19.6,24.9,19.7,22.2
Anthony Davis,20,NOP,1,1,208.28,99.79024,13.5,20.8,24.4,24.3,28
Anthony Johnson,23,SAC,2,39,190.5,86.18248,7.5,5,2.8,2.5,2.8
Anthony Randolph,19,GSW,1,14,208.28,95.25432,7.9,11.6,7.6,7.4,3.7
Antoine Walker,20,BOS,1,6,205.74,101.604608,17.5,22.4,18.7,20.5,23.4
Antoine Wright,22,BKN,1,15,200.66,95.25432,1.8,4.5,6.3,7.3,6.5
Antonio Daniels,23,MEM,1,4,193.04,88.45044,7.8,4.7,6.2,9.4,9.2
Arron Afflalo,22,DET,1,27,195.58,97.52228,3.7,4.9,8.8,12.6,15.2
Austin Croshere,23,IND,1,12,205.74,106.59412,2.9,3.4,10.3,10.1,6.8
Austin Daye,22,DET,1,15,210.82,90.7184,5.1,7.5,4.7,4.5,3
Austin Rivers,20,NOP,1,10,193.04,90.7184,6.2,7.7,7,8.9,12
Avery Bradley,20,BOS,1,19,187.96,81.64656,1.7,7.6,9.2,14.9,13.9
Bam Adebayo,20,MIA,1,14,208.28,115.66596,6.9,8.9,15.9,18.7,19.1
Baron Davis,21,CHA,1,3,190.5,95.25432,5.9,13.8,18.1,17.1,22.9
Ben Gordon,22,CHI,1,3,190.5,90.7184,15.1,16.9,21.4,18.6,20.7
Ben McLemore,21,SAC,1,7,195.58,88.45044,8.8,12.1,7.8,8.1,7.5
Beno Udrih,22,SAS,1,28,190.5,90.7184,5.9,5.1,4.7,12.8,11
Bismack Biyombo,19,CHA,1,7,205.74,111.13004,5.2,4.8,2.9,4.8,5.5
Bobby Jackson,25,DEN,1,23,185.42,83.91452,11.6,7.1,5.1,7.2,11.1
Bobby Portis,21,CHI,1,22,210.82,104.32616,7,6.8,13.2,14.2,10.1
Bobby Simmons,22,WAS,2,41,198.12,106.59412,3.7,3.3,7.8,16.4,13.4
Bonzi Wells,22,POR,1,11,195.58,95.25432,4.4,8.8,12.6,17,15.2
Boris Diaw,22,ATL,1,21,203.2,97.52228,4.5,4.8,13.3,9.7,8.8
Bostjan Nachbar,22,HOU,1,15,205.74,100.243832,2.1,3.1,7,4.4,9.2
Bradley Beal,20,WAS,1,3,195.58,93.893544,13.9,17.1,15.3,17.4,23.1
Brandon Bass,21,NOP,2,33,203.2,108.86208,2.3,2,8.3,8.5,5.8
Brandon Ingram,19,LAL,1,2,205.74,86.18248,9.4,16.1,18.3,23.8,23.8
Brandon Jennings,20,MIL,1,10,185.42,76.657048,15.5,16.2,19.1,17.5,15.5
Brandon Knight,20,DET,1,8,190.5,85.728888,12.8,13.3,17.9,17,19.6
Brandon Roy,22,POR,1,6,198.12,103.872568,16.8,19.1,22.6,21.5,12.2
Brandon Rush,23,IND,1,13,198.12,95.25432,8.1,9.4,9.1,9.8,7
Brendan Haywood,22,WAS,1,20,213.36,120.655472,5.1,6.2,7,9.4,7.3
Brevin Knight,22,CLE,1,16,177.8,78.471416,9,9.6,9.3,6.3,7
Brian Cardinal,24,DET,2,44,203.2,111.13004,2.1,2.1,0.8,9.6,9
Brian Cook,23,LAL,1,24,205.74,106.140528,4.4,6.4,7.9,6.9,4.7
Brian Scalabrine,24,BKN,2,34,205.74,108.86208,2.1,3.1,3.5,6.3,2.9
Brian Skinner,23,LAC,1,22,205.74,115.66596,4.1,5.4,4.1,3.4,6
Brook Lopez,21,BKN,1,10,213.36,117.93392,13,18.8,20.4,19.2,19.4
Bruce Brown,22,DET,2,42,195.58,91.625584,4.3,8.9,8.8,9,11.5
Bruno Caboclo,19,TOR,1,20,205.74,92.98636,1.3,0.5,1.6,2.2,8.3
Bruno Sundov,19,DAL,2,35,218.44,99.79024,1.3,1.9,3.9,1.5,1.2
Bryce Drew,24,HOU,1,16,190.5,83.91452,3.5,5.8,6.3,3.4,1.5
Buddy Hield,23,SAC,1,6,193.04,97.068688,10.6,13.5,20.7,19.2,16.6
Byron Mullens,21,OKC,1,24,213.36,124.7378,1.1,1.9,9.3,10.6,4.2
CJ McCollum,22,POR,1,10,193.04,90.7184,5.3,6.8,20.8,23,21.4
CJ Miles,19,UTA,2,34,198.12,95.25432,3.4,2.7,5,9.1,9.9
Calvin Booth,24,WAS,2,35,210.82,109.315672,3.8,5.3,6.2,2.9,4.9
Cameron Payne,21,OKC,1,14,190.5,83.91452,5,5.2,8.8,6.3,10.9
Caris LeVert,22,BKN,1,20,200.66,92.079176,8.2,12.1,13.7,18.7,20.2
Carl Landry,24,HOU,2,31,205.74,112.490816,8.1,9.2,16.8,11.9,12.5
Carlos Boozer,21,CLE,2,34,205.74,127.00576,10,15.5,17.8,16.3,20.9
Carmelo Anthony,20,DEN,1,3,203.2,99.79024,21,20.8,26.5,28.9,25.7
Caron Butler,23,MIA,1,10,200.66,98.429464,15.4,9.2,15.5,17.6,19.1
Cedric Henderson,23,CLE,2,44,200.66,97.52228,10.1,9.1,5.4,4.3,3
Chandler Parsons,23,HOU,2,38,205.74,102.965384,9.5,15.5,16.6,15.7,13.7
Channing Frye,23,NYK,1,8,210.82,112.490816,12.3,9.5,6.8,4.2,11.2
Charlie Villanueva,21,TOR,1,7,210.82,108.86208,13,11.8,11.7,16.2,11.9
Chase Budinger,22,HOU,2,44,200.66,98.883056,8.9,9.8,9.6,9.4,6.7
Chauncey Billups,21,TOR,1,3,190.5,91.625584,11.2,13.9,8.6,9.3,12.5
Chimezie Metu,22,SAS,2,49,208.28,102.0582,1.8,3.2,6.3,8.9,4.9
Chris Bosh,20,TOR,1,4,208.28,95.25432,11.5,16.8,22.5,22.6,22.3
Chris Crawford,23,ATL,2,50,205.74,106.59412,3.8,6.9,4.6,6.8,7.6
Chris Duhon,22,CHI,2,38,185.42,83.91452,5.9,8.7,7.2,5.8,11.1
Chris Kaman,22,LAC,1,6,213.36,121.562656,6.1,9.1,11.9,10.1,15.7
Chris Mihm,21,CLE,1,7,215.9,120.20188,7.6,7.7,5.9,6.3,9.8
Chris Paul,21,NOP,1,4,182.88,79.3786,16.1,17.3,21.1,22.8,18.7
Chris Wilcox,20,LAC,1,8,208.28,100.243832,3.7,8.6,7.9,8.1,13.5
Clint Capela,21,HOU,1,25,208.28,108.86208,2.7,7,12.6,13.9,16.6
Cody Zeller,21,CHA,1,4,213.36,108.86208,6,7.6,8.7,10.3,7.1
Cole Aldrich,22,OKC,1,11,210.82,111.13004,1,2.2,2.2,2,5.5
Collin Sexton,20,CLE,1,8,187.96,86.18248,16.7,20.8,24.3,16,14.3
Corey Brewer,22,MIN,1,7,205.74,83.91452,5.8,6.2,13,8,8.9
Corey Maggette,20,ORL,1,13,198.12,98.883056,8.4,10,11.4,16.8,20.7
Cory Joseph,20,SAS,1,29,190.5,83.91452,2,4.5,5,6.8,8.5
Courtney Lee,23,ORL,1,22,195.58,90.7184,8.4,12.5,8.3,11.4,7.8
Craig Smith,23,MIN,2,36,200.66,123.377024,7.4,9.4,10.1,7.8,5.4
Cuttino Mobley,23,HOU,2,41,193.04,86.18248,9.9,15.8,19.5,21.7,17.5
D'Angelo Russell,20,LAL,1,2,195.58,88.45044,13.2,15.6,15.5,21.1,23.1
D.J. Augustin,21,CHA,1,9,182.88,81.64656,11.8,6.4,14.4,11.1,4.7
D.J. Wilson,22,MIL,1,17,208.28,107.047712,1,5.8,3.6,5.2,7.5
DJ White,22,OKC,1,29,205.74,113.851592,8.9,4.9,5.7,6.8,2.4
Daequan Cook,21,MIA,1,21,195.58,92.98636,8.8,9.1,5,5.6,5.5
Dahntay Jones,23,MEM,1,20,198.12,95.25432,1.8,4.5,4,7.5,3.2
Damian Jones,22,GSW,1,30,213.36,111.13004,1.9,1.7,5.4,5.6,4.7
Damian Lillard,22,POR,1,6,190.5,88.45044,19,20.7,21,25.1,27
Damyean Dotson,24,NYK,2,44,195.58,95.25432,4.1,10.7,6.7,6.7,2
Dan Dickau,24,ATL,1,28,182.88,86.18248,3.7,2.2,12.5,3.3,3.3
Dan Gadzuric,25,MIL,2,33,210.82,108.86208,3.4,5.7,7.3,5.2,4.8
Daniel Gibson,21,CLE,2,42,187.96,86.18248,4.6,10.4,7.8,6.3,11.6
Danilo Gallinari,20,NYK,1,6,208.28,102.0582,6.1,15.1,15.6,14.6,16.2
Danny Fortson,22,DEN,1,10,200.66,117.93392,10.2,11,7.6,16.7,11.2
Danny Granger,23,IND,1,17,205.74,103.418976,7.5,13.9,19.6,25.8,24.1
Danny Green,23,CLE,2,46,198.12,95.25432,2,5.1,9.1,10.5,9.1
Dante Cunningham,23,POR,2,33,203.2,104.32616,3.9,6.2,5.2,8.7,6.3
Darius Miles,19,LAC,1,3,205.74,91.625584,9.4,9.5,9.2,10.9,12.8
Darko Milicic,19,DET,1,2,213.36,111.13004,1.4,1.8,4.8,8,7.2
Darren Collison,22,NOP,1,21,182.88,72.57472,12.4,13.2,10.4,12,11.4
David Lee,23,NYK,1,30,205.74,112.944408,5.1,10.7,10.8,16,20.2
David West,23,NOP,1,18,205.74,108.86208,3.8,6.2,17.1,18.3,20.6
De'Aaron Fox,20,SAC,1,5,190.5,79.3786,11.6,17.3,21.1,25.2,23.2
De'Anthony Melton,21,PHX,2,46,193.04,90.7184,5,7.6,9.1,10.8,10.1
DeAndre Jordan,20,LAC,2,35,210.82,113.398,4.3,4.8,7.1,7.4,8.8
DeAndre' Bembry,22,ATL,1,21,198.12,95.25432,2.7,5.2,8.4,5.8,5.7
DeJuan Blair,21,SAS,2,37,200.66,120.20188,7.8,8.3,9.5,5.4,6.4
DeMar DeRozan,20,TOR,1,9,200.66,99.79024,8.6,17.2,16.7,18.1,22.7
DeMarcus Cousins,20,SAC,1,5,210.82,122.46984,14.1,18.1,17.1,22.7,24.1
DeMarre Carroll,23,MEM,1,27,203.2,96.161504,2.9,0.8,4.5,6,11.1
DeSagana Diop,20,CLE,1,8,213.36,136.0776,1.4,1.5,2.3,1,2.3
DeShawn Stevenson,20,UTA,1,23,195.58,95.25432,2.2,4.9,4.6,11.4,7.8
Deandre Ayton,20,PHX,1,1,215.9,113.398,16.3,18.2,14.4,17.2,18
Delon Wright,24,TOR,1,20,195.58,86.18248,3.8,5.6,8,8.7,6.9
Delonte West,21,BOS,1,24,193.04,81.64656,4.5,11.8,12.2,8.3,11.7
Dennis Schroder,20,ATL,1,17,185.42,76.203456,3.7,10,11,17.9,19.4
Dennis Smith Jr.,20,DAL,1,9,190.5,88.45044,15.2,13.6,5.5,6.7,5.6
Derek Anderson,23,CLE,1,13,195.58,88.45044,11.7,10.8,16.9,15.5,10.8
Derek Fisher,22,LAL,1,24,185.42,90.7184,3.9,5.8,5.9,6.3,11.5
Deron Williams,22,UTA,1,3,190.5,95.25432,10.8,16.2,18.8,19.4,18.7
Derrick Favors,19,UTA,1,3,208.28,111.583632,6.8,8.8,9.4,13.3,16
Derrick White,23,SAS,1,29,193.04,86.18248,3.2,9.9,11.3,15.4,13.2
Derrick Williams,21,MIN,1,2,203.2,109.315672,8.8,12,8,8.3,9.3
Desmond Mason,23,OKC,1,17,195.58,97.52228,5.9,12.4,14.3,14.4,17.2
Devean George,22,LAL,1,23,203.2,99.79024,3.2,3.1,7.1,6.9,7.4
Devin Booker,19,PHX,1,13,198.12,93.439952,13.8,22.1,24.9,26.6,26.6
Devin Harris,22,DAL,1,5,190.5,83.91452,5.7,9.9,10.2,14.8,21.3
Devonte' Graham,24,CHA,2,34,187.96,83.91452,4.7,18.2,14.8,11.9,7.4
Dillon Brooks,22,MEM,2,45,198.12,99.79024,11,7.5,16.2,17.2,18.4
Dion Glover,21,ATL,1,20,195.58,103.418976,6.5,5.9,8.9,9.7,9
Dion Waiters,21,CLE,1,4,193.04,97.52228,14.7,15.9,11.8,9.8,15.8
Dirk Nowitzki,21,DAL,1,9,213.36,107.501304,8.2,17.5,21.8,23.4,25.1
Domantas Sabonis,21,OKC,1,11,210.82,108.86208,5.9,11.6,14.1,18.5,20.3
Dominic McGuire,22,WAS,2,47,205.74,99.79024,1.3,4.5,0.7,3.3,3.5
Donnell Harvey,20,DAL,1,22,203.2,99.79024,1.2,5.7,7.9,4,2.7
Donovan Mitchell,21,UTA,1,13,190.5,97.52228,20.5,23.8,24,26.4,25.9
Donte DiVincenzo,22,MIL,1,17,193.04,92.079176,4.9,9.2,10.4,9,9.4
Dorell Wright,19,MIA,1,19,200.66,95.25432,2.3,2.9,6,7.9,3
Doug McDermott,23,CHI,1,11,203.2,102.0582,3,9.4,9,7.8,7.3
Draymond Green,23,GSW,2,35,200.66,104.32616,2.9,6.2,11.7,14,10.2
Drew Gooden,21,ORL,1,4,208.28,104.32616,12.5,11.6,14.4,10.7,11.1
Dwight Howard,19,ORL,1,1,210.82,113.398,12,15.8,17.6,20.7,20.6
Dwight Powell,23,DAL,2,45,210.82,108.86208,3.1,5.8,6.7,8.5,10.6
Dwyane Wade,22,MIA,1,5,193.04,96.161504,16.2,24.1,27.2,27.4,24.6
E'Twaun Moore,23,BOS,2,55,193.04,86.636072,2.9,7.8,6.3,2.7,7.5
Earl Clark,22,PHX,1,14,208.28,102.0582,2.7,3.9,2.7,7.3,4.8
Earl Watson,23,OKC,2,39,185.42,86.18248,3.6,5.5,5.7,7.7,8.9
Ed Davis,22,TOR,1,13,208.28,97.52228,7.7,6.3,7.7,5.7,8.3
Eddie House,23,MIA,2,37,185.42,81.64656,5,8,7.5,6.8,5.8
Eddy Curry,19,CHI,1,4,210.82,129.27372,6.7,10.5,14.7,16.1,13.6
Eduardo Najera,24,DAL,2,38,203.2,106.140528,3.3,6.5,6.7,3,5.2
Ekpe Udoh,24,GSW,1,6,208.28,111.13004,4.1,5.6,4.3,3.4,0.9
Elfrid Payton,21,ORL,1,10,193.04,83.91452,8.9,10.7,12.8,12.7,10.6
Elton Brand,21,CHI,1,1,203.2,117.93392,20.1,20.1,18.2,18.5,20
Emeka Okafor,22,CHA,1,2,208.28,114.305184,15.1,13.2,14.4,13.8,13.2
Emmanuel Mudiay,20,DEN,1,7,195.58,90.7184,12.8,11,8.6,14.8,7.3
Enes Kanter,20,UTA,1,3,210.82,121.109064,4.6,7.2,12.3,15.5,12.7
Eric Bledsoe,21,LAC,1,18,185.42,88.45044,6.7,3.3,8.5,17.7,17
Eric Gordon,20,LAC,1,7,190.5,100.697424,16.1,16.9,22.3,20.6,17
Eric Maynor,23,OKC,1,20,190.5,79.3786,4.7,4.2,4.2,4.5,2.6
Erick Dampier,21,IND,1,10,210.82,120.20188,5.1,11.8,8.8,8,7.4
Evan Fournier,20,DEN,1,20,198.12,90.7184,5.3,8.4,12,15.4,17.2
Evan Turner,22,PHI,1,2,200.66,92.98636,7.2,9.4,13.3,14,9.5
Flip Murray,23,OKC,2,41,193.04,86.18248,1.9,12.4,7,11.2,6.7
Francisco Garcia,24,SAC,1,23,200.66,88.45044,5.6,6,12.3,12.7,8.1
Frank Kaminsky,23,CHA,1,9,213.36,108.86208,7.5,11.7,11.1,8.6,9.7
Frank Ntilikina,19,NYK,1,8,195.58,86.18248,5.9,5.7,6.3,2.7,4.1
Fred Jones,24,IND,1,14,187.96,98.883056,1.2,4.9,10.6,9.6,6.5
Gary Harris,20,DEN,1,19,193.04,95.25432,3.4,12.3,14.9,17.5,12.9
George Hill,23,SAS,1,26,187.96,81.64656,5.7,12.4,11.6,9.6,14.2
Georges Niang,24,IND,2,50,203.2,104.32616,0.9,1,4,5.9,6.9
Gerald Henderson,22,CHA,1,12,195.58,97.52228,2.6,9.6,15.1,15.5,14
