player_name,age,team_abbreviation,draft_round,draft_number,player_height,player_weight,ptsseason1,ptsseason2,ptsseason3,ptsseason4,ptsseason5
Gerald Wallace,19,SAC,1,25,200.66,97.52228,3.2,4.7,2,11.1,15.2
Giannis Antetokounmpo,19,MIL,1,15,205.74,92.98636,6.8,12.7,16.9,22.9,26.9
Gilbert Arenas,20,GSW,2,30,190.5,86.636072,10.9,18.3,19.6,25.5,29.3
Glen Davis,22,BOS,2,35,205.74,131.088088,4.5,7,6.3,11.7,9.3
Glenn Robinson III,21,PHI,2,40,200.66,100.697424,2.1,3.8,6.1,4.1,4.2
Goran Dragic,23,PHX,2,45,193.04,81.64656,4.5,7.9,7.5,11.7,14.7
Gordon Hayward,21,UTA,1,9,203.2,93.893544,5.4,11.8,14.1,16.2,19.3
Gorgui Dieng,24,MIN,1,21,210.82,107.954896,4.8,9.7,10.1,10,5.9
Grayson Allen,23,UTA,1,21,195.58,89.811216,5.6,8.7,10.6,11.1,10.4
Greg Monroe,21,DET,1,7,210.82,113.398,9.4,15.4,16,15.2,15.9
Greivis Vasquez,24,MEM,1,28,198.12,95.707912,3.6,8.9,13.9,9.6,9.5
Hakim Warrick,23,MEM,1,19,205.74,99.336648,4.1,12.7,11.4,11.6,9.6
Hamidou Diallo,20,OKC,2,45,195.58,89.811216,3.7,6.9,11.6,11,9.3
Harrison Barnes,21,GSW,1,7,203.2,95.25432,9.2,9.5,10.1,11.7,19.2
Hasheem Thabeet,23,MEM,1,2,220.98,121.109064,3.1,1.1,1.8,2.4,1.2
Hedo Turkoglu,22,SAC,1,16,203.2,99.79024,5.3,10.1,6.7,9.2,14
Henry Ellenson,20,DET,1,18,210.82,111.13004,3.2,4,6,0.4,7.5
Hilton Armstrong,22,NOP,1,12,210.82,106.59412,3.1,2.7,4.8,2.2,1.7
Iman Shumpert,22,NYK,1,17,195.58,99.79024,9.5,6.8,6.7,8,5.8
Isaiah Canaan,23,HOU,2,34,182.88,85.275296,4.6,9.2,11,4.6,8.6
Isaiah Thomas,23,SAC,2,60,175.26,83.91452,11.5,13.9,20.3,16.4,22.2
Ivica Zubac,20,LAL,2,32,215.9,108.86208,7.5,3.7,8.9,8.3,9
JJ Hickson,20,CLE,1,19,205.74,109.769264,4,8.5,13.8,8.4,12.7
JJ Redick,23,ORL,1,11,193.04,86.18248,6,4.1,6,9.6,10.1
JR Smith,19,NOP,1,18,198.12,99.79024,10.3,7.7,13,12.3,15.2
JaVale McGee,21,WAS,1,18,213.36,107.501304,6.5,6.4,10.1,11.3,9.1
Jabari Parker,20,MIL,1,2,203.2,108.86208,12.3,14.1,20.1,12.6,14.5
Jacque Vaughn,23,UTA,1,27,185.42,86.18248,3.1,2.3,3.7,6.1,6.6
Jae Crowder,22,DAL,2,34,198.12,106.59412,5,4.6,7.7,14.2,13.9
Jahidi White,23,WAS,2,43,205.74,131.54168,2.5,7.1,8.6,5.4,4.2
Jahlil Okafor,20,PHI,1,3,210.82,124.7378,17.5,11.8,6.3,8.2,8.1
Jake Layman,23,POR,2,47,205.74,95.25432,2.2,1,7.6,9.1,5.1
Jake Tsakalidis,22,PHX,1,25,218.44,129.27372,4.5,7.3,4.9,4.3,2.5
Jake Voskuhl,23,CHI,2,33,210.82,111.13004,1.9,5,3.8,6.6,2.1
Jakob Poeltl,21,TOR,1,9,213.36,104.32616,3.1,6.9,5.5,5.6,8.6
Jalen Brunson,22,DAL,2,33,190.5,86.18248,9.3,8.2,12.6,16.3,24
Jamaal Magloire,23,CHA,1,19,208.28,117.93392,4.6,8.5,10.3,13.6,11.7
Jamaal Tinsley,24,IND,1,27,190.5,88.45044,9.4,7.8,8.3,15.4,9.3
Jamal Crawford,21,CHI,1,8,195.58,90.7184,4.6,9.3,10.7,17.3,17.7
Jamal Murray,20,DEN,1,7,193.04,93.893544,9.9,16.7,18.2,18.5,21.2
Jamal Sampson,20,MIL,2,46,210.82,106.59412,0,2.9,3.4,0.8,1.1
Jameer Nelson,23,ORL,1,20,182.88,86.18248,8.7,14.6,13,10.9,16.7
James Harden,20,OKC,1,3,195.58,99.79024,9.9,12.2,16.8,25.9,25.4
James Johnson,23,CHI,1,16,205.74,111.13004,3.9,7.1,9.1,5.1,7.4
James Jones,23,IND,2,49,203.2,97.52228,1.2,4.9,9.3,6.4,8
James Posey,23,DEN,1,18,203.2,97.52228,8.2,8.1,10.7,10.8,13.7
Jamie Feick,22,SAS,2,48,203.2,115.66596,3.7,2.3,6.3,5.7,3.7
Jared Dudley,22,CHA,1,22,200.66,102.0582,5.8,5.5,8.2,10.6,12.7
Jared Jeffries,21,WAS,1,11,210.82,104.32616,4,5.7,6.8,6.4,4.1
Jared Sullinger,21,BOS,1,21,205.74,117.93392,6,13.3,13.3,10.3,3.4
Jaren Jackson Jr.,19,MEM,1,4,210.82,109.769264,13.8,17.4,14.4,16.3,18.6
Jarred Vanderbilt,20,DEN,2,41,205.74,97.068688,1.4,1.1,5.4,6.9,7.9
Jarrett Allen,20,BKN,1,22,210.82,106.140528,8.2,10.9,11.1,12.8,16.1
Jarrett Jack,22,POR,1,22,190.5,91.625584,6.7,12,9.9,13.1,11.4
Jarron Collins,23,UTA,2,52,210.82,114.305184,6.4,5.5,6,4.3,5.3
Jarvis Hayes,22,WAS,1,10,200.66,99.79024,9.6,10.2,9.3,7.2,6.7
Jason Collier,23,HOU,1,15,213.36,117.93392,3.1,4.2,2.8,11.3,5.7
Jason Collins,23,BKN,1,18,213.36,117.93392,4.5,5.7,5.9,6.4,3.6
Jason Kapono,23,CLE,2,31,203.2,96.615096,3.5,8.5,4.1,10.9,7.2
Jason Maxiell,23,DET,1,26,200.66,117.93392,2.3,5,7.9,5.8,6.8
Jason Richardson,21,GSW,1,5,198.12,99.79024,14.4,15.6,18.7,21.7,23.2
Jason Terry,22,ATL,1,10,187.96,78.017824,8.1,19.7,19.3,17.2,16.8
Jason Thompson,22,SAC,1,12,210.82,113.398,11.1,12.5,8.8,9.1,10.9
Jason Williams,23,SAC,1,7,185.42,86.18248,12.8,12.3,9.4,14.8,12.1
Jaylen Brown,20,BOS,1,3,200.66,102.0582,6.6,14.5,13,20.3,24.7
Jayson Tatum,20,BOS,1,3,203.2,92.98636,13.9,15.7,23.4,26.4,26.9
Jeff Foster,23,IND,1,21,210.82,107.954896,2.3,3.5,5.7,2.1,6.1
Jeff Teague,22,ATL,1,19,187.96,81.64656,3.2,5.2,12.6,14.6,16.5
Jeff Withey,24,NOP,2,39,213.36,106.59412,3.3,2.6,4.3,2.9,1.5
Jelani McCoy,21,OKC,2,33,208.28,111.13004,5.1,4.3,4.5,1.2,6.8
Jerami Grant,21,PHI,2,39,203.2,95.25432,6.3,9.7,5.5,8.4,13.6
Jeremy Evans,23,UTA,2,55,205.74,88.904032,3.6,2.1,2,6.1,2.4
Jeremy Lamb,21,OKC,1,12,195.58,81.64656,3.1,8.5,6.3,8.8,9.7
Jerian Grant,23,NYK,1,19,193.04,88.45044,5.6,5.9,8.4,4.2,4.5
Jermaine O'Neal,18,POR,1,17,210.82,102.511792,4.1,4.5,2.5,3.9,12.9
Jerome Moiso,23,BOS,1,11,208.28,105.233344,1.5,1.1,4,2.9,1.4
Jerome Williams,24,DET,1,26,205.74,93.439952,1.5,5.3,7.1,8.4,6.3
Jerryd Bayless,20,POR,1,11,190.5,90.7184,4.3,8.5,9.2,11.4,8.7
Jevon Carter,23,MEM,2,32,187.96,88.904032,4.4,4.9,4.1,4.2,8
Jimmer Fredette,23,SAC,1,10,187.96,88.45044,7.6,7.2,5.6,3.6,1.5
Jimmy Butler,22,CHI,1,30,200.66,99.79024,2.6,8.6,13.1,20,20.9
Joakim Noah,23,CHI,1,9,210.82,105.233344,6.6,6.7,10.7,11.7,10.2
Jodie Meeks,22,PHI,2,41,193.04,94.347136,4.7,10.5,8.4,7.9,15.7
Joe Harris,23,CLE,2,33,198.12,102.0582,2.7,0.6,8.2,10.8,13.7
Joe Johnson,21,PHX,1,10,200.66,102.0582,7.5,9.8,16.7,17.1,20.2
Joel Przybilla,21,MIL,1,9,215.9,115.66596,0.8,2.7,1.5,2.9,6.4
Joey Graham,24,TOR,1,16,200.66,102.0582,6.7,6.4,3.6,7.7,4.3
Johan Petro,20,OKC,1,25,213.36,112.037224,5.2,6.2,6,3.3,3.4
John Collins,20,ATL,1,19,208.28,106.59412,10.5,19.5,21.6,17.6,16.2
John Henson,22,MIL,1,14,210.82,99.79024,6,11.1,7,7,6.8
John Jenkins,22,ATL,1,23,193.04,97.52228,6.1,3.1,5.6,4.1,1.8
John Salmons,23,PHI,1,26,200.66,95.25432,2.1,5.8,4.1,7.5,8.5
John Wall,20,WAS,1,1,193.04,88.45044,16.4,16.3,18.5,19.3,17.6
John Wallace,23,NYK,1,18,205.74,102.0582,4.8,14,8.6,6.5,5.9
Jon Leuer,23,MIL,2,40,208.28,103.418976,4.7,2,6.2,4.5,8.5
Jonathan Bender,19,IND,1,5,210.82,91.625584,2.7,3.3,7.4,6.6,7
Jordan Bell,23,GSW,2,38,205.74,101.604608,4.6,3.3,3.2,2.5,0
Jordan Clarkson,23,LAL,2,46,195.58,83.91452,11.9,15.5,14.7,13.9,16.8
Jordan Farmar,20,LAL,1,26,187.96,81.64656,4.4,9.1,6.4,7.2,9.6
Jordan Hamilton,21,DEN,1,26,200.66,99.79024,4.4,5.2,6.7,2.7,11.4
Jordan Hill,22,HOU,1,8,208.28,106.59412,5.2,5.6,5,6.7,9.7
Josh Hart,23,LAL,1,30,195.58,97.52228,7.9,7.8,10.1,9.2,14.9
Josh Howard,24,DAL,1,29,200.66,95.25432,8.6,12.6,15.6,18.9,19.9
Josh Jackson,21,PHX,1,4,203.2,90.7184,13.1,11.5,9,13.4,6.4
Josh McRoberts,21,POR,2,37,208.28,108.86208,1.5,2.4,4.3,7.4,2.8
Josh Okogie,20,MIN,1,20,193.04,96.161504,7.7,8.6,5.4,2.7,7.3
Josh Richardson,22,MIA,2,40,198.12,90.7184,6.6,10.2,12.9,16.6,13.7
Josh Smith,19,ATL,1,17,205.74,102.0582,9.7,11.3,16.4,17.2,15.6
Jrue Holiday,20,PHI,1,17,193.04,81.64656,8,14,13.5,17.7,14.3
Juan Dixon,24,WAS,1,17,190.5,74.389088,6.4,9.4,8,12.3,9.6
Juancho Hernangomez,21,DEN,1,15,205.74,104.32616,4.9,3.3,5.8,6,7.2
Julius Randle,20,LAL,1,7,205.74,113.398,2,11.3,13.2,16.1,21.4
Jumaine Jones,21,PHI,1,27,203.2,98.883056,1.7,4.7,8.3,9.8,2.2
Justin Anderson,22,DAL,1,21,198.12,103.418976,3.8,7.1,6.2,3.7,2.8
Justin Jackson,23,SAC,1,15,203.2,95.25432,6.7,7.2,5.5,7.2,2.1
Justise Winslow,20,MIA,1,10,200.66,102.0582,6.4,10.9,7.8,12.6,11.3
Jusuf Nurkic,20,DEN,1,16,210.82,127.00576,6.9,8.2,10.2,14.3,15.6
Karl-Anthony Towns,20,MIN,1,1,213.36,110.676448,18.3,25.1,21.3,24.4,26.5
Kawhi Leonard,21,SAS,1,15,200.66,102.0582,7.9,11.9,12.8,16.5,21.2
Keita Bates-Diop,23,MIN,2,48,205.74,103.872568,5,6.5,2.6,5.7,9.7
Keith Bogans,24,ORL,2,43,195.58,97.52228,6.8,9.6,8.6,5.1,8.7
Keith Van Horn,22,BKN,1,2,208.28,99.79024,19.7,21.8,19.2,17,14.8
Kelly Olynyk,23,BOS,1,13,213.36,107.954896,8.7,10.3,10,9,11.5
Kelly Oubre Jr.,20,WAS,1,15,200.66,92.98636,3.7,6.3,11.8,15.2,18.7
Kelvin Cato,23,POR,1,15,210.82,115.66596,3.8,3.5,8.7,4.7,6.6
Kemba Walker,22,CHA,1,9,185.42,83.460928,12.1,17.7,17.7,17.3,20.9
Kendrick Perkins,19,BOS,1,27,208.28,127.00576,2.2,2.5,5.2,4.5,6.9
Kenneth Faried,22,DEN,1,22,203.2,103.418976,10.2,11.5,13.7,12.6,12.5
Kenny Thomas,22,HOU,1,22,203.2,117.93392,8.3,7.1,14.1,10.1,13.6
Kentavious Caldwell-Pope,21,DET,1,8,195.58,92.98636,5.9,12.7,14.5,13.8,13.4
Kenyon Martin,23,BKN,1,1,205.74,104.32616,12,14.9,16.7,16.7,15.5
Keon Clark,24,DEN,1,13,210.82,99.79024,3.3,8.6,7.9,11.3,6.7
Kevin Durant,19,OKC,1,2,205.74,97.52228,20.3,25.3,30.1,27.7,28
Kevin Huerter,20,ATL,1,19,200.66,86.18248,9.7,12.2,11.9,12.1,15.2
Kevin Knox II,19,NYK,1,9,205.74,97.52228,12.8,6.4,3.9,3.1,6.6
Kevin Love,20,MIN,1,5,208.28,117.93392,11.1,14,20.2,26,18.3
Kevin Martin,22,SAC,1,26,200.66,83.91452,2.9,10.8,20.2,23.7,24.6
Kevin Seraphin,21,WAS,1,17,205.74,124.7378,2.7,7.9,9.1,4.7,6.6
Kevon Looney,20,GSW,1,30,205.74,99.79024,1.8,2.5,4,6.3,3.4
Keyon Dooling,21,LAC,1,10,195.58,87.543256,5.9,4.1,6.4,6.2,5.2
Khris Middleton,21,DET,2,39,200.66,97.52228,6.1,12.1,13.4,18.2,14.7
Kirk Hinrich,23,CHI,1,7,190.5,86.18248,12,15.7,15.9,16.6,11.5
Klay Thompson,22,GSW,1,11,200.66,92.98636,12.5,16.6,18.4,21.7,22.1
Kobe Bryant,18,LAL,1,13,200.66,90.7184,7.6,15.4,19.9,22.5,28.5
Kosta Koufos,20,UTA,1,23,213.36,120.20188,4.7,1.5,3.2,5.5,8
Kris Dunn,23,MIN,1,5,193.04,92.98636,3.8,13.4,11.3,7.3,1.3
Kris Humphries,20,UTA,1,14,205.74,106.59412,4.1,3,3.8,5.7,3.9
Kwame Brown,20,WAS,1,1,210.82,110.222856,4.5,7.4,10.9,7,7.4
Kyle Anderson,21,SAS,1,30,205.74,104.32616,2.2,4.5,3.4,7.9,8
Kyle Korver,23,PHI,2,51,200.66,95.25432,4.5,11.5,11.5,14.4,9.9
Kyle Kuzma,22,LAL,1,27,205.74,99.79024,16.1,18.7,12.8,12.9,17.1
Kyle Lowry,21,MEM,1,24,182.88,79.3786,5.6,9.6,7.6,9.1,13.5
Kyle O'Quinn,23,ORL,2,49,208.28,108.86208,4.1,6.2,5.8,4.8,6.3
Kyrie Irving,20,CLE,1,1,190.5,86.636072,18.5,22.5,20.8,21.7,19.6
Kyrylo Fesenko,21,UTA,2,38,215.9,130.634496,1.6,2.3,2.6,2,2.7
LaMarcus Aldridge,21,POR,1,2,210.82,111.13004,9,17.8,18.1,17.9,21.8
Lamar Odom,20,LAC,1,4,208.28,99.79024,16.6,17.2,13.1,14.6,17.1
Lance Stephenson,20,IND,2,40,195.58,95.25432,3.1,2.5,8.8,13.8,8.2
Landry Fields,23,NYK,2,39,200.66,95.25432,9.7,8.8,4.7,2.3,1.8
Landry Shamet,22,LAC,1,26,195.58,85.275296,9.1,9.3,9.3,8.3,8.7
Larry Hughes,20,PHI,1,8,195.58,83.91452,9.1,15,16.5,12.3,12.8
Larry Nance Jr.,23,LAL,1,27,205.74,104.32616,5.5,7.1,8.7,9.4,10.1
Larry Sanders,22,MIL,1,15,210.82,106.59412,4.3,3.6,9.8,7.7,7.3
Lauri Markkanen,21,CHI,1,7,213.36,104.32616,15.2,18.7,14.7,13.6,14.8
Lavoy Allen,23,PHI,2,50,205.74,102.0582,4.1,5.8,4.7,5,5.4
LeBron James,19,CLE,1,1,203.2,108.86208,20.9,27.2,31.4,27.3,30
Leandro Barbosa,21,PHX,1,28,190.5,79.832192,7.9,7,13.1,18.1,15.6
Leon Powe,23,BOS,2,49,203.2,108.86208,4.2,7.9,7.7,4,5.3
Lonnie Walker IV,20,SAS,1,18,195.58,92.98636,2.6,6.4,11.2,12.1,11.7
Lonzo Ball,20,LAL,1,2,198.12,86.18248,10.2,9.9,11.8,14.6,13
Loren Woods,24,MIN,2,45,215.9,111.583632,1.8,2.1,3.2,3.9,2.3
Lorenzen Wright,21,LAC,1,7,210.82,108.86208,7.3,9,6.6,6,12.4
Lou Williams,19,PHI,2,45,185.42,79.3786,1.9,4.3,11.5,12.8,14
Luc Mbah a Moute,22,MIL,2,37,203.2,104.32616,7.2,6.2,6.7,7.7,6.7
Luka Doncic,20,DAL,1,3,200.66,98.883056,21.2,28.8,27.7,28.4,32.4
Luke Babbitt,22,POR,1,16,205.74,102.0582,1.5,5.1,3.9,6.3,4.1
Luke Kennard,22,DET,1,12,195.58,90.7184,7.6,9.7,15.8,8.3,11.9
Luke Ridnour,23,OKC,1,14,187.96,79.3786,5.5,10,11.5,11,6.4
Luke Walton,24,LAL,2,32,203.2,106.59412,2.4,3.2,5,11.4,7.2
Luol Deng,20,CHI,1,7,203.2,99.79024,11.7,14.3,18.8,17,14.1
Luther Head,23,HOU,1,24,190.5,83.91452,8.8,10.9,7.6,4.7,7.6
Malcolm Brogdon,24,MIL,2,36,195.58,97.52228,10.2,13,15.6,16.5,21.2
Malik Beasley,20,DEN,1,19,195.58,88.904032,3.8,3.2,11.3,11.2,19.6
Malik Monk,20,CHA,1,11,190.5,90.7184,6.7,8.9,10.3,11.7,13.8
Malik Rose,22,CHA,2,44,200.66,113.398,3,3,6,6.7,7.7
Mamadou N'diaye,26,TOR,1,26,213.36,115.66596,1.3,4,5.5,3.5,1.8
Marco Belinelli,22,GSW,1,18,195.58,87.089664,2.9,8.9,7.1,10.5,11.8
Marcus Banks,22,BOS,1,13,187.96,90.7184,5.9,4.6,10,4.9,6.6
Marcus Camby,23,TOR,1,2,210.82,99.79024,14.8,12.1,7.2,10.2,12
Marcus Fizer,22,CHI,1,4,205.74,118.841104,9.5,12.3,11.7,7.8,6.2
Marcus Morris,22,HOU,1,14,205.74,106.59412,2.4,7.7,9.7,10.4,14.1
Marcus Smart,21,BOS,1,6,193.04,99.79024,7.8,9.1,10.6,10.2,8.9
Marcus Thornton,23,NOP,2,43,193.04,92.98636,14.5,12.8,18.7,12.7,9.8
Mario Chalmers,23,MIA,2,34,185.42,86.18248,10,7.1,6.4,9.8,8.6
Mario Hezonja,21,ORL,1,5,203.2,98.883056,6.1,4.9,9.6,8.8,4.8
Mark Madsen,25,LAL,1,29,205.74,108.86208,2,2.8,3.2,3.6,2.1
Markelle Fultz,20,PHI,1,1,193.04,90.7184,7.1,8.2,12.1,12.9,10.8
Markieff Morris,22,PHX,1,13,208.28,111.13004,7.4,8.2,13.8,15.3,12
Marquese Chriss,19,PHX,1,8,208.28,105.686936,9.2,7.7,4.2,9.3,6.5
Marreese Speights,21,PHI,1,16,208.28,111.13004,7.7,8.6,5.4,8.8,8.3
Martell Webster,19,POR,1,6,200.66,95.25432,6.6,7,10.7,0,9.4
